title,link,abstract,citation_count,authors,year,journal,publisher
[HTML][HTML] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for Sustainable Water Management in the Murat River Basin,https://www.mdpi.com/2071-1050/16/24/11077,"… machine learning (ML) and deep learning (DL) methodologies to improve PET predictions. 
Machine learning … Additionally, we compare traditional approaches with machine learning …",0,N/A,2024,"Sustainability,","IA Hasan, MI Yuce"
Seasonal and annual trends in reference evapotranspiration and prediction using machine learning models across seven climatic zones of Bangladesh,https://www.tandfonline.com/doi/abs/10.1080/24749508.2024.2429223,"… apart from previous research by integrating machine learning models and achieving a more 
… the evolving dynamics of ET 0 (or potential evapotranspiration) in Bangladesh. By analyzing …",0,N/A,2024,"Geology, Ecology, and Landscapes,",MN Rahman
Improving actual evapotranspiration estimates through an integrated remote sensing and cutting-edge machine learning approach,https://www.sciencedirect.com/science/article/pii/S0168169924006495,"… Potential evapotranspiration is understood as the possible evapotranspiration that can 
occur in large areas, such as biomes. The more energy a region has, like the Caatinga, the …",6,N/A,2024,"… and Electronics in …,","RA dos Santos, EC Mantovani, VB Bufon…"
Deep learning for daily potential evapotranspiration using a HS-LSTM approach,https://www.sciencedirect.com/science/article/pii/S0169809523002533,"… recurrent neural network (RNN) machine learning (ML) algorithm, … -LSTM, and other machine 
learning models using iterated, … the data from January 1, 2015 because a large amount of …",10,N/A,2023,"Atmospheric …,","X Yan, N Yang, R Ao, A Mohammadian, J Liu…"
"Evapotranspiration Forecasting in the North Etna Aquifer: A Comparative Analysis of Statistical, Deep Learning, and Machine Learning Models",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5114548,"… and machine learning techniques, this study facilitates a comprehensive evaluation and … 
the suitability of each algorithm for potential evapotranspiration projections over the next …",0,N/A,Learning …,"… , and Machine","Bennani, B Bonaccorso…"
[HTML][HTML] Combining mathematical models and machine learning algorithms to predict the future regional-scale actual transpiration by maize,https://www.sciencedirect.com/science/article/pii/S0378377424003913,"… Furthermore, the variations in Ta values estimated by machine learning models constructed 
for ACCESS-CM2 and ACCESS-ESM1–5 from 2015 to 2019 are essentially consistent with …",1,N/A,2024,"Agricultural Water Management,","Y Liu, A Wang, B Li, J Šimůnek, R Liao"
[PDF][PDF] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for the Murat River Basin,https://www.preprints.org/manuscript/202412.0066/download/final_file,"… machine learning (ML) and deep learning (DL) methodologies to improve PET predictions. 
Machine learning … Additionally, we compare traditional approaches with machine learning …",0,N/A,2024,,"IA Hasan, MI YUCE"
[HTML][HTML] Egypt's water future: AI predicts evapotranspiration shifts across climate zones,https://www.sciencedirect.com/science/article/pii/S2214581824003173,"… the hybrid machine learning model (RF-GX boost) and traditional machine learning models 
(… simulation from 1975 to 2014 for historical and 2015–2099 for future projection for the same …",2,N/A,2024,"Journal of Hydrology …,","A Mokhtar, MM Hamed, H He, A Salem…"
"[PDF][PDF] Enhancing Potential Evapotranspiration Prediction Accuracy Through Advanced Machine Learning Techniques: A Case Study in Ahvaz, Iran",https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4904137,"… the effectiveness of three machine learning methodologies—… )-in predicting daily potential 
evapotranspiration (ETo) at the … 2024. Quantitative forecasting of bed sediment load in river …",0,N/A,N/A,N/A,N/A
"Trend analysis and spatiotemporal prediction of precipitation, temperature, and evapotranspiration values using the ARIMA models: case of the Algerian Highlands",https://link.springer.com/article/10.1007/s12517-020-06330-6,"… periods of 2010–2014 and 2015–2020. This difference confirmed the results obtained in 
terms of precipitation trends for the forecast between 2015 and 2024 by an increase in the NDVI …",33,N/A,2020,"Arabian Journal of …,","IE Bouznad, E Guastaldi, A Zirulia, M Brancale…"
Hybrid deep learning techniques for estimation of daily crop evapotranspiration using limited climate data‏,https://www.sciencedirect.com/science/article/pii/S0168169922006470,"… models that combine CNN with two powerful machine learning models: XGboost and SVR, 
ie, CNN-XGB and CNN-SVR, to predict crop evapotranspiration of wheat and rice crops. …‏",0,N/A,2022‏,"Computers and Electronics in Agriculture,","G Sharma, A Singh, S Jain"
"[HTML][HTML] Evapotranspiration, water use efficiency, and yield for film mulched maize under different nitrogen-fertilization rates and climate conditions‏",https://www.sciencedirect.com/science/article/pii/S0378377424002701,"… machine learning … the machine learning and water balance equation, respectively. The 
WUEs and WUEb are calculated based on evapotranspiration obtained by the machine learning …‏",0,N/A,2024‏,"Agricultural Water Management,","H Fang, Y Li, X Gu, Y Du, P Chen, H Hu"
"Innovative approach for estimating evapotranspiration and gross primary productivity by integrating land data assimilation, machine learning, and multi-source …‏",https://www.sciencedirect.com/science/article/pii/S016819232400251X,"… (DA) and machine learning (ML) methods helps to incorporate multi-source observations 
into physical models, enabling more accurate estimation of evapotranspiration (ET) and gross …‏",0,N/A,2024‏,"Agricultural and Forest …,","X He, S Liu, SM Bateni, T Xu, C Jun, D Kim, X Li…"
[HTML][HTML] Ecosystem evapotranspiration partitioning and Its spatial–temporal variation based on eddy covariance observation and machine learning method‏,https://www.mdpi.com/2072-4292/15/19/4831,"… a machine learning model (ie, extreme gradient boosting algorithm (XGBoost)) for soil 
evaporation estimation based on night-time evapotranspiration … the total evapotranspiration and …‏",0,N/A,2023‏,"Remote Sensing,","L Lu, D Zhang, J Zhang, J Zhang, S Zhang, Y Bai…"
[HTML][HTML] Evaluating the Impact of Future Seasonal Climate Extremes on Crop Evapotranspiration of Maize in Western Kansas Using a Machine Learning Approach‏,https://www.mdpi.com/2073-445X/12/8/1500,"… Crop evapotranspiration (ET) estimates the actual amount of water that crops require at … 
In this study, we analyze historical climate data using a machine learning model to determine …‏",0,N/A,2023‏,"Land,","K Igwe, V Sharda, T Hefley"
Machine learning techniques in estimation of eggplant crop evapotranspiration‏,https://link.springer.com/article/10.1007/s13201-023-01942-1,"… In the transmission unit of the drip irrigation system, the main line consisting of PE pipes … 
models were collected during eggplant growing seasons in 2015, 2016, and 2017. The data …‏",0,N/A,2023‏,"Applied Water Science,","B Cemek, S Tasan, A Canturk, M Tasan…"
Estimation of daily potato crop evapotranspiration using three different machine learning algorithms and four scenarios of available meteorological data‏,https://www.sciencedirect.com/science/article/pii/S0378377419308352,"… Various machine learning methods exist in the literature. These methods serve as efficient … 
machine learning techniques are applied for the estimation of potato crop evapotranspiration. …‏",0,N/A,2020‏,"Agricultural Water Management,","SS Yamaç, M Todorovic"
Improved Evapotranspiration Estimation Using the Penman-Monteith Equation with a Deep Learning (Dnn) Model Over the Dry Southwestern Us: Comparison with …‏,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5026281,"… We hypothesize that machine learning can improve the performance of the PM model-… 
importance analysis for which another machine learning architecture, XGBoost regressor was …‏",0,N/A,and …‏,"Modis,","M Jawad, A Behrangi, M Farmani, Y Qiu, H Yousefi…"
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms‏,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… The approach evaluates the effectiveness of five Machine Learning algorithms under 
three input scenarios at three meteorological stations in the Awash basin, Ethiopia: Gradient …‏",0,N/A,2025‏,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
A Hybrid Surrogate Deep Learning Model for Actual Evapotranspiration Prediction‏,https://ieeexplore.ieee.org/abstract/document/10747005/,"… Hamedi, ""Comparing three types of data-driven models for monthly evapotranspiration … 
Hong, ""Can artificial intelligence and datadriven machine learning models match or even replace …‏",0,N/A,2024‏,"2024 Fifth International …,","A Aieb, A Jacob, A Liotta…"
[HTML][HTML] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for Sustainable Water Management in the Murat River Basin,https://www.mdpi.com/2071-1050/16/24/11077,"… CNNs are typically used in image recognition tasks and were adapted here to capture 
the temporal and spatial dependencies in the climate data, leveraging their deep learning …",0,N/A,2024,"Sustainability,","IA Hasan, MI Yuce"
Modeling long-term dynamics of crop evapotranspiration using deep learning in a semi-arid environment,https://www.sciencedirect.com/science/article/pii/S0378377420306661,"… Agricultural water resources in the context of changing climate conditions are decreasing in 
… future period, which is averaged from 302.03 in 2024 to 329.68 in 2032. The average value …",0,N/A,2020,"Agricultural Water …,","A Elbeltagi, J Deng, K Wang, A Malik…"
Hybrid deep learning techniques for estimation of daily crop evapotranspiration using limited climate data,https://www.sciencedirect.com/science/article/pii/S0168169922006470,"… Climate change, rising food demand for an expanding population, and industrial … tremendous 
stress on water resources. Despite adequate rainfall, agricultural water resources are still …",0,N/A,2022,"Computers and Electronics in Agriculture,","G Sharma, A Singh, S Jain"
[HTML][HTML] Harnessing machine learning for assessing climate change influences on groundwater resources: a comprehensive review,https://www.cell.com/heliyon/fulltext/S2405-8440(24)13104-0?uuid=uuid%3A91087102-b085-4877-aa5f-4fd6417cc260,"… Climate change is a major concern for a range of environmental issues including water 
resources … from surface water sources with reduced evapotranspiration, while the remaining 15 % …",0,N/A,2024,"Heliyon,","A Bamal, MG Uddin, AI Olbert"
[PDF][PDF] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for the Murat River Basin,https://www.preprints.org/manuscript/202412.0066/download/final_file,"… CNNs are typically used in image recognition tasks and were adapted here to capture 
the temporal and spatial dependencies in the climate data, leveraging their deep learning …",0,N/A,2024,,"IA Hasan, MI YUCE"
Estimation of reference evapotranspiration based on machine learning models and timeseries analysis: a case study in an arid climate,https://link.springer.com/article/10.1007/s13201-023-02016-y,"… , the deep learning model … water resources strategies in Egypt, and any arid region for 
that matter, which are very important nowadays due to water shortages resulting from climate …",0,N/A,2023,"Applied Water …,",Agyei…
[HTML][HTML] Predicting future evapotranspiration based on remote sensing and deep learning,https://www.sciencedirect.com/science/article/pii/S2214581824003720,"… -Attention Module (MSA-Module), creating the Multi-head Self-Attention ConvLSTM (MSA-ConvLSTM) 
model, which we applied to predicting regional-scale actual evapotranspiration ( …",0,N/A,2024,"Journal of Hydrology …,","X Zheng, S Zhang, S Yang, J Huang, X Meng…"
Innovative approach for predicting daily reference evapotranspiration using improved shallow and deep learning models in a coastal region: A comparative study,https://www.sciencedirect.com/science/article/pii/S0301479724002329,"… Evapotranspiration (ETo) is crucial for water resources … This study compares shallow learning 
(SL) and deep learning (DL) … coastal regions worldwide which have limited climate data. …",0,N/A,2024,"Journal of …,","HE Elzain, OA Abdalla, M Abdallah…"
"[PDF][PDF] A Comprehensive Review of Methods for Hydrological Forecasting Based on Deep Learning. Water 2024, 16, 1407",https://www.researchgate.net/profile/Ming-Wuyi/publication/380609702_A_Comprehensive_Review_of_Methods_for_Hydrological_Forecasting_Based_on_Deep_Learning/links/6647501a0b0d2845743bfbee/A-Comprehensive-Review-of-Methods-for-Hydrological-Forecasting-Based-on-Deep-Learning.pdf,"… the most prevalent and devastating climate-related disaster, … simulating weekly reference 
evapotranspiration at the Redcliffe … , such as for analyzing water resources, dam inflow, flooding …",0,N/A,2024,,"X Zhao, H Wang, M Bai, Y Xu, S Dong, H Rao, W Ming"
Deep learning approaches for short-crop reference evapotranspiration estimation: a case study in Southeastern Australia,https://link.springer.com/article/10.1007/s12145-024-01616-9,"… Evapotranspiration (ETo) plays a crucial role in managing water resources and agricultural 
… The location is characterized by a variable climate, the state undergoes notable seasonal …",0,N/A,2025,"Earth Science …,","U Baishnab, MS Hossen Sajib, A Islam, S Akter…"
Multidimensional forecasting of precipitation and potential evapotranspiration in the Paranapanema river basin using neural network time series,https://www.sciencedirect.com/science/article/pii/S0895981124001834,"… One of the advanced algorithms in Machine Learning and Deep Learning applied to 
forecasting future values in time series are Artificial Neural Networks (ANNs), an ANN is an …",0,N/A,2024,"Journal of South American Earth Sciences,","CAM Vallejo, RL Manzione"
[PDF][PDF] Enhancing Evapotranspiration Estimation: A Bibliometric and Systematic Review of Hybrid Neural Networks in Water Resource Management.,https://www.researchgate.net/profile/Moein-Tosan-2/publication/388065213_Enhancing_Evapotranspiration_Estimation_A_Bibliometric_and_Systematic_Review_of_Hybrid_Neural_Networks_in_Water_Resource_Management/links/678a4c161ec9f9589f4823aa/Enhancing-Evapotranspiration-Estimation-A-Bibliometric-and-Systematic-Review-of-Hybrid-Neural-Networks-in-Water-Resource-Management.pdf,"… this study includes only a partial count of documents published in 2024, the average 
annual number of articles during the 2020–2024 period was the highest recorded, at n = 215, …",0,N/A,2025,"Computer Modeling in …,","M Tosan, MR Gharib, NF Attar…"
[HTML][HTML] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for Sustainable Water Management in the Murat River Basin,https://www.mdpi.com/2071-1050/16/24/11077,"Potential evapotranspiration (PET) is a significant factor contributing to water loss in 
hydrological systems, making it a critical area of research. However, accurately calculating and …",0,N/A,2024,"Sustainability,","IA Hasan, MI Yuce"
[HTML][HTML] Exploring the Applicability of Regression models and Artificial neural networks for calculating reference evapotranspiration in arid regions,https://www.mdpi.com/2071-1050/15/21/15494,"… techniques, ie, stepwise regression and artificial neural networks (ANNs), to identify the 
most … employed in modelling the potential evapotranspiration (ET) process [20,21,22,23,24,25]. …",9,N/A,2023,"Sustainability,","Elmabod, Z Zhang…"
Deep learning for daily potential evapotranspiration using a HS-LSTM approach,https://www.sciencedirect.com/science/article/pii/S0169809523002533,"… Accurate estimation of potential evapotranspiration (ET 0 ) is important for the sound design 
of irrigation schedules, management of water resources, assessment of hydrological drought…",10,N/A,2023,"Atmospheric …,","X Yan, N Yang, R Ao, A Mohammadian, J Liu…"
[HTML][HTML] Estimation of daily potential evapotranspiration in real-time from GK2A/AMI data using artificial neural network for the Korean Peninsula,https://www.mdpi.com/2306-5338/8/3/129,"… for mass or energy transfer principles and are based on temperature and radiation [19,20]; 
and (3) black-box models that are based on empirical relationship, artificial neural networks (…",13,N/A,2021,"Hydrology,","JC Jang, EH Sohn, KH Park, S Lee"
Global evapotranspiration simulation research using a coupled deep learning algorithm with physical mechanisms,https://onlinelibrary.wiley.com/doi/abs/10.1002/ird.2942,"… In this context, potential evapotranspiration (PET) denotes the atmospheric demand for … 
Convolutional neural networks (CNN) have evolved from feedforward neural networks (LeCun et …",1,N/A,2024,"Irrigation and Drainage,","Y Sun, Y Dong, Y Chen"
Adaptive hybrid potential evapotranspiration (PET) prediction method based on automatic machine learning,https://www.researchsquare.com/article/rs-5657062/latest,"… Neural networks 225 rely on learning rules in PET … 2024.). When predicting PET, we 
commonly need to choose the PET 228 calculation formula and the type of neural networks firstly. …",0,N/A,2024,,"Z Chenjia, X Tianxin, Z Yan, AK Abullimiti, Z Yutong…"
Forecasting evapotranspiration in different climates using ensembles of recurrent neural networks,https://www.sciencedirect.com/science/article/pii/S037837742100305X,"… However, the systematic underestimation of the extreme values of ET a is due to the ensemble 
approach, which tends to mediate the predicted values of individual neural networks. In …",134,N/A,2021,"Agricultural Water Management,","F Granata, F Di Nunno"
[PDF][PDF] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for the Murat River Basin,https://www.preprints.org/manuscript/202412.0066/download/final_file,"Potential evapotranspiration (PET) is a significant factor contributing to water loss in 
hydrological systems, making it a critical area of research. However, accurately calculating and …",0,N/A,2024,,"IA Hasan, MI YUCE"
[HTML][HTML] Reliable evapotranspiration predictions with a probabilistic machine learning framework,https://www.mdpi.com/2073-4441/13/4/557,"… with respect to the base learner (eg, decision trees), probability distribution parameter (eg, … 
is passed on to the base learners (decision trees) to produce a probability distribution of the …",24,N/A,2021,"Water,","H Başağaoğlu, D Chakraborty, J Winterle"
[HTML][HTML] Using Ensembles of Machine Learning Techniques to Predict Reference Evapotranspiration (ET0) Using Limited Meteorological Data,https://www.mdpi.com/2306-5338/10/8/169,"… The non-linear function can be a weighted sum of the individual model predictions, or it can 
involve more complex operations such as decision trees, neural networks, or kernel methods…",7,N/A,2023,"Hydrology,","H Salahudin, M Shoaib, R Albano, MA Inam Baig…"
[PDF][PDF] Enhancing Evapotranspiration Estimation: A Bibliometric and Systematic Review of Hybrid Neural Networks in Water Resource Management.,https://www.researchgate.net/profile/Moein-Tosan-2/publication/388065213_Enhancing_Evapotranspiration_Estimation_A_Bibliometric_and_Systematic_Review_of_Hybrid_Neural_Networks_in_Water_Resource_Management/links/678a4c161ec9f9589f4823aa/Enhancing-Evapotranspiration-Estimation-A-Bibliometric-and-Systematic-Review-of-Hybrid-Neural-Networks-in-Water-Resource-Management.pdf,"… 2024, the average annual number of articles during the 2020–… the reliability of 
evapotranspiration predictions, ultimately … , including SVMs, decision trees, and ensemble …",0,N/A,2025,"Computer Modeling in …,","M Tosan, MR Gharib, NF Attar…"
"A review on models, products and techniques for evapotranspiration measurement, estimation, and validation",https://onlinelibrary.wiley.com/doi/abs/10.1002/tqem.22250,"… leverages ensemble learning by combining multiple decision trees. This integration of trees 
… Soil water content and actual evapotranspiration predictions using regression algorithms …",3,N/A,2024,"Environmental Quality Management,","M Bariş, M Tombul"
[HTML][HTML] Performance evaluation of five machine learning algorithms for estimating reference evapotranspiration in an arid climate,https://www.mdpi.com/2073-4441/15/21/3822,"… The bagging technique is a collection of untrained decision trees utilizing bootstrap samples. 
The underlying structure of the method used to build the RF model may be grasped quickly. …",14,N/A,2023,"Water,","A Raza, R Fahmeed, NR Syed, OM Katipoğlu, M Zubair…"
"Evapotranspiration Forecasting in the North Etna Aquifer: A Comparative Analysis of Statistical, Deep Learning, and Machine Learning Models",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5114548,"… multiple decision trees on randomly selected subsets of the … problem often encountered with 
individual decision trees, … TCN, RF, ES and SVR for accurate evapotranspiration predictions. …",0,N/A,and …,"Deep Learning,","Bennani, B Bonaccorso…"
Accuracy and interpretability of machine learning-based approaches for daily ETo estimation under semi-arid climate in the West African Sahel,https://link.springer.com/article/10.1007/s12145-024-01591-1,"This study evaluates the accuracy and interpretability of 12 selected machine learning (ML) 
models for estimating daily reference evapotranspiration (ETo) under semi-arid conditions in …",0,N/A,2025,"Earth Science …,","R Yonaba, A Kiema, F Tazen, A Belemtougri…"
A Machine Learning-Based Analysis of Actual Evaporation Drivers Across Different Land Covers in the Chilean Andean Plateau,https://search.proquest.com/openview/4e4a13b881975461b5f8b72d7df05032/1?pq-origsite=gscholar&cbl=2026366&diss=y,"… It operates by building multiple decision trees at training time and combines their results 
to make robust and accurate predictions (Figure 2). For classification tasks, the output is …",0,N/A,2024,,JIB Campos
A deep neural network architecture to model reference evapotranspiration using a single input meteorological parameter,https://link.springer.com/article/10.1007/S40710-021-00543-X,"Hydro-agrological research considers the reference evapotranspiration (ETo), driven by 
meteorological variables, crucial for achieving precise irrigation in precision agriculture. ETo …",47,N/A,2021,"Environmental processes,","SM Ravindran, SKM Bhaskaran, SKN Ambat"
Comparative analysis of advanced deep learning models for predicting evapotranspiration based on meteorological data in bangladesh,https://link.springer.com/article/10.1007/s11356-024-35182-w,"… By employing hybrid deep learning techniques for evapotranspiration predictions, this … 
2023; Al-Janabi and Mohammed 2024; Salman et al. 2024). Through the optimization of deep …",2,N/A,2024,"Environmental Science and …,","S Paul, SZ Farzana, S Das, P Das…"
"Comparative study of time series models, support vector machines, and GMDH in forecasting long-term evapotranspiration rates in northern Iran",https://ascelibrary.org/doi/abs/10.1061/(ASCE)IR.1943-4774.0001471,"… models based on machine learning methods, support vector machine (SVM), and group … 
order to find appropriate models for reference evapotranspiration forecasting in the Guilan Plain, …",0,N/A,2020,"Journal of Irrigation …,","A Ashrafzadeh, O Kişi, P Aghelpour…"
Enhanced daily reference evapotranspiration estimation using optimized hybrid support vector regression models,https://link.springer.com/article/10.1007/s11269-024-03860-6,"Accurate estimation of reference evapotranspiration (ET 0 ) is a crucial parameter in implementing 
precise irrigation strategies and managing regional water resources effectively. While …",0,N/A,2024,"Water Resources …,","SLS Yong, JL Ng, YF Huang, CK Ang…"
[PDF][PDF] Enhancing Evapotranspiration Estimation: A Bibliometric and Systematic Review of Hybrid Neural Networks in Water Resource Management.,https://www.researchgate.net/profile/Moein-Tosan-2/publication/388065213_Enhancing_Evapotranspiration_Estimation_A_Bibliometric_and_Systematic_Review_of_Hybrid_Neural_Networks_in_Water_Resource_Management/links/678a4c161ec9f9589f4823aa/Enhancing-Evapotranspiration-Estimation-A-Bibliometric-and-Systematic-Review-of-Hybrid-Neural-Networks-in-Water-Resource-Management.pdf,"… in 2024, the average annual number of articles during the 2020–… of hybrid models in enhancing 
evapotranspiration forecasting while setting a … Least square support vector machine Ag …",0,N/A,2025,"Computer Modeling in …,","M Tosan, MR Gharib, NF Attar…"
Estimation of reference evapotranspiration based on machine learning models and timeseries analysis: a case study in an arid climate,https://link.springer.com/article/10.1007/s13201-023-02016-y,"Water scarcity is a major challenge for irrigated agriculture, particularly in developing countries 
where access to meteorological data for calculating reference evapotranspiration (ET o ) …",0,N/A,2023,"Applied Water …,",Agyei…
"Evapotranspiration Forecasting in the North Etna Aquifer: A Comparative Analysis of Statistical, Deep Learning, and Machine Learning Models",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=5114548,"… Accurate evapotranspiration forecasting is crucial for 32 … analysis of evapotranspiration 
forecasting using a set of … crucial precise evapotranspiration forecasting is to adaptive water 627 …",0,N/A,and …,"Deep Learning,","Bennani, B Bonaccorso…"
Vector autoregression model-based forecasting of reference evapotranspiration in malaysia,https://www.mdpi.com/2071-1050/15/4/3675,"… machine learning model in reference to evapotranspiration forecasting. Hence, it is difficult 
… For the estimation of ( E T 0 ) in Brazil, support vector machine and artificial neural networks …",0,N/A,2023,"Sustainability,",Shareeda
